1,Isaac Childres
968,Kuraki Mura
969,Kevin McPartland
970,Katalin Nimmerfroh
971,Mihály Vincze
972,Jeff Siadek
973,Chuck Kallenbach
974,Tom Lischke
975,Mike Reynolds
976,Robert P. Moore
977,Luke Hooper
978,Michael Larson
979,Del Segura
980,Jakob Andrusch
981,Anthony Conta
982,Laura Robinson
983,Mark Mokszycki
984,Fabio Lopiano
985,Wilko Manz
986,Alfred Mosher Butts
987,Philipp Klarmann
988,Lauge Luchau
989,Doug Kaufman
990,Alfred Leonardi
991,Jerry Darcy
992,Roland L. Tesh
993,Gérard Delfanti
994,Gérard Mathieu
995,Pascal Trigaux
996,Lee Yih
997,Dan Raspler
998,Al Rose
999,Ben Harkins
1000,Yves le Quellec
1001,Nicolas Rident
1002,Andrew Innes
1003,Molly Glover
1004,Anders Tyrland
1005,Olle Tyrland
1006,Mark K. Swanson
1007,Rena Nathanson
1008,Abe Nathanson
1009,Ephraim Hertzano
1010,James B. Wood
1011,Dan Keltner
1012,Thiago Boaventura
1013,Błażej Kubacki
1014,James Hlavaty
1015,Timothy Moore
1016,Christophe Pont
1017,Mike Nagel
1018,Alex Hall
1019,Mat Hart
1020,Richard Loxam
1021,Jim Snyder
1022,Mark H. Walker
1023,Rolf Sagel
1024,André Spil
1025,Patrick Sullivan (II)
1026,Claude Lucchini
1027,Werner Hodel
1028,Michael S. Matheny
1029,Vojkan Krstevski
1030,Ivana Krstevski
1031,Maja Matovska
1032,Toni Toshevski
1033,佐藤 雄介 (Yusuke Sato)
1034,Ulrich Blum
1035,Tom Stasiak
1036,Grafik Studio Krüger
1037,Mike Hummel
1038,Matt Place
1039,Drew Walker (I)
1040,John Welch
1041,Brad Stock
1042,Brian Stock
1043,Torsten Landsvogt
1044,Matteo Santus
1045,Brian Hersch
1046,JR Honeycutt
1047,Dieter Nüßle
1048,Gerhard Hecht
1049,Chih-Fan Chen
1050,Attila Szőgyi
1051,Alan Turoff
1052,Darren Kisgen
1053,Marc Gascoigne
1054,Manfred Ludwig
1055,John LaBelle
1056,Thomas Rabideau
1057,Dave Rabideau
1058,Tobias Stapelfeldt
1059,Ryan Swisher
1060,William Grosselin
1061,Didier Poli
1062,Thomas M. Divoll
1063,John B. Reilly
1064,Bill Sabram
1065,Brad Freeman
1066,Ken Rolston
1067,Eddy Boxerman
1068,Dave Burke
1069,Nikolas Sakaloglou
1070,Volker Schächtele
1071,Phil Hall
1072,John Harshman
1073,Toryo Hojo
1074,N2
1075,Tristan Hall
1076,Stephen V. Cole
1077,Renaud Verlaque
1078,Lutz Stepponat
1079,Christwart Conrad
1080,Shane Steely
1081,Jared Tinney
1082,Christophe Leclercq
1083,Mark Derrick
1084,Dave Fulton
1085,Jacob Tlapek
1086,Saashi
1087,Ralf Lehmkuhl
1088,Dirk Knemeyer
1089,Andy Lewis
1090,René Wiersma
1091,Fabrice Mazza
1092,Friedemann de Pedro
1093,Andrew McNeil
1094,Ryan Spangler
1095,Sean Spangler
1096,Barry Yearsley
1097,Alessandro Zucchini
1098,Thomas Odenhoven
1099,Matthias Schmitt
1100,Tomas Flodén
1101,Jordi Gené
1102,Gregorio Morales
1103,Nick Kellet
1104,Doug Bass
1105,Antonio Catalán
1106,Joseph McCullough
1107,Bill Podurgiel
1108,Ted Terranova
1109,Lin Lutke-Glanemann
1110,Matt Anderson
1111,Nathan Caroland
1112,Redd Cohen
1113,Aaron Darland
1114,Justin Gibbs
1115,David Hanold
1116,Eric Johns
1117,Mack Martin
1118,Dan Weber
1119,Daniel Hodges (I)
1120,Ian D. Wilson
1121,Alex Churchill
1122,Hassan Lopez
1123,Chris Leder
1124,Martyn F
1125,Phil Yates
1126,Bill King
1127,Nigel Stillman
1128,Chad Ellis
1129,James J. St. Laurent
1130,Monte Cook
1131,Seth Johnson
1132,Jon Leitheusser
1133,Eddie Robbins
1134,Jim Dunnigan
1135,Darin A. Leviloff
1136,Nick Karp
1137,Simone Cerruti Sola
1138,Ethan Fleischer
1139,Andrea Meyer
1140,Erik Nielsen
1141,Robert J. Kuntz
1142,Michael Rinella
1143,Kalle Krenzer
1144,David McKenzie
1145,Barry Nakazono
1146,Tom W. Green
1147,Stephen C. Smith
1148,Enrico Pesce
1149,Federica Rinaldi
1150,Shaun Derrick
1151,Katharine Chapman
1152,H. Jean Vanaise
1153,Dean Bass
1154,Chris Colston
1155,Paul Murphy
1156,John Coveyou
1157,Mark Gerrits
1158,Stéphane Vachon
1159,Christopher Kirkman
1160,Rudy Seuntjens
1161,Robert G. Markham
1162,Mark Seaman
1163,Werner Ernst George Muller
1164,Christoph Toussaint
1165,Paolo Parente
1166,Olivier Zamfirescu
1167,Salvatore Pierucci
1168,Lipschitzz
1169,Thierry Denoual
1170,Ben Knight
1171,James Mathe
1172,Brad Brooks
1173,Adam E. Daulton
1174,P. D. Magnus
1175,Kris Gould
1176,Mikko Punakallio
1177,Dan Sanfilippo
1178,Phil Kelly
1179,Brien J. Miller
1180,Rory O'Connor
1181,Robert Doyle
1182,Philip C. Barker
1183,Sue Laflin Barker
1184,Richard Bodley Scott
1185,Lee Brimmicombe-Wood
1186,Matt Burchfield
1187,Grant Wylie
1188,Mike Wylie
1189,Brian Shotton
1190,Kenny Sims
1191,Spartaco Albertarelli
1192,Łukasz Woźniak
1193,Dox Lucchin
1194,Pedro Latro
1195,Patrick Lysaght
1196,Daniel Berger (I)
1197,François Combe
1198,Gilles Lehmann
1199,Rebecca Bleau
1200,Nicholas Cravotta
1201,Dustin DePenning
1202,Kirsten Becker
1203,John Gibson
1204,Martino Chiacchiera
1205,Silvano Sorrentino
1206,Dave Chalker
1207,Geoffrey Mott-Smith
1208,Mark Latham
1209,Roberto Pestrin
1210,Emely Brand
1211,Lukas Brand
1212,Richard Denning
1213,Peter Eggert
1214,Aamir Syed
1215,Omar Syed
1216,Prospero Hall
1217,Bart Van Dijk
1218,Sam Waller
1219,Dave Clark (I)
1220,Randall C. Reed
1221,Nick Smith (I)
1222,Nick Sauer
1223,jim pinto
1224,Miranda Evarts
1225,R. S. Erickson
1226,Thomas F. Erickson
1227,Mike Richie
1228,Grace Parker
1229,James Eastham
1230,Robert Couch
1231,Jesper Bülow
1232,Catherine Dumas
1233,Pascal Pelemans
1234,Luke Peterschmidt
1235,Manuel Correia
1236,Mike Gnade
1237,Alexandar Guerov
1238,Ledha Guerova
1239,Eric Solomon
1240,Gaetano Evola
1241,Rosanna Leocata
1242,Dean Essig
1243,Bill Cooke
1244,Asger Johansen
1245,Michael Meier-Bachl
1246,Matthew Grosso
1247,Andy Patton
1248,Michael Eskue
1249,Bruno Crépeault
1250,John Harrington
1251,Tylar Allinder
1252,Chris Darden
1253,Keith Meyers
1254,Perepau Llistosella
1255,Koichi Yamazaki
1256,Yu-Chen Tseng
1257,Eros Lin
1258,Billy Stevenson
1259,Joey Vigour
1260,Arnaud Urbon
1261,Ludovic Vialla
1262,Angelo Zucca
1263,Alan Paull
1264,Carlo Bortolini
1265,Alexandre Garcia
1266,Kevin G. Nunn
1267,Hannu Uusitalo
1268,Douglas Seaton
1269,Neil Zimmerer
1270,Aaron Vanderbeek
1271,Steve Brewster
1272,Richard Brady
1273,Andrew Federspiel
1274,Hans van Tol
1275,Chad Irby
1276,Lucas Hedgren
1277,Karen Boginski
1278,Jody Boginski-Barbessi
1279,Kenneth C. Shannon
1280,Craig Bartell
1281,Tim Flowers
1282,Mark A. Campbell
1283,Andrei Burago
1284,Michael Feldkötter
1285,Domingo Cabrero
1286,Carlos López
1287,Santi Santisteban
1288,Sophia Wagner
1289,Dean Conrad
1290,John Streets
1291,Rudi Hoffmann
1292,James M. Day
1293,Fel Barros
1294,Christophe Madura
1295,Alexandru Olteanu
1296,Travis Worthington
1297,Benjamin Schwer
1298,J. H. G. Hendriks
1299,Manny O'Donnell
1300,Erin McDonald
1301,Christian Strain
1302,Gordon Calleja
1303,Robert Bradley
1304,Herschel Hoffmeyer
1305,ginkgo
1306,Matt Loomis
1307,Isaac Shalev
1308,Kevin Bishop
1309,Amanda Birkinshaw
1310,Jean-François Lassonde
1311,Joseph M. Balkoski
1312,Marek Mydel
1313,Piotr Stankiewicz
1314,Mark Kwasny
1315,Robert Burke
1316,John Poniske
1317,Mat Brinkman
1318,Jochen Hartmann
1319,Nate Hayden
1320,Peter Steinke
1321,Martin Wieland
1322,Dave Friedrichs
1323,Roger Burten
1324,Alan Coleman
1325,Vincent A. A. J. Erato
1326,Walter Obert
1327,Johannes Schmidauer-König
1328,Henri Kermarrec
1329,Gunter Eickert
1330,Dean Halley
1331,Luther Bell Hendricks V
1332,Matthieu Lanvin
1333,Alexander Huemer
1334,Zong-Hua Yang (Bob)
1335,Bertram Kaes
1336,Brian Suhre
1337,Edward Fear
1338,K. C. Humphrey
1339,Jim Griffin
1340,Elaine Henninger
1341,Joe Roznai
1342,Barb Roznai
1343,Andrea Sfiligoi
1344,Michelle Schanen
1345,Hubert Bartos
1346,Łukasz S. Kowal
1347,Erik Burigo
1348,Mike McManaway
1349,Keith Richmond
1350,Gene Billingsley
1351,Rodger B. MacGowan
1352,Steven Aramini
1353,Thomas Rauscher
1354,Martin Schlegel
1355,Martin Ebel
1356,Francesco Sirocchi
1357,Saar Shai
1358,Dan Cunningham
1359,Rafał Cywicki
1360,Krzysztof Cywicki
1361,Krzysztof Hanusz
1362,Douglas Malewicki
1363,Michael Stackpole
1364,Guan Chih Huang
1365,Gary Arant
1366,Brigitte Ditt
1367,Wolfgang Ditt
1368,Joseph Reiser
1369,Ekaterina Gorn
1370,Igor Sklyuev
1371,Iori Tsukinami (月並いおり)
1372,Joe Van Wetering
1373,John Coussis
1374,Michele Mura
1375,Rod Miller
1376,Fred Schachter
1377,B. Sinigaglio
1378,Steve Weiss
1379,Michael Bennighof
1380,David Chott
1381,Fabrice Vandenbogaerde
1382,Marc Gouyon-Rety
1383,David G. D. Hecht
1384,Christoph Reiser
1385,Sebastian Resl
1386,Jacques Johan Mogendorff
1387,Josh Derksen
1388,Thomas M. Gofton
1389,Dan Hoang
1390,Aron Murch
1391,Cameron Parkinson
1392,Nick Blain
1393,Will Donovan
1394,Jon M. Tuffley
1395,Greg Olotka
1396,Anna-Marie Nelson
1397,Scott Nelson
1398,Michael R. Keller
1399,Thomas Prowell
1400,David E. Whitcher
1401,Riccardo Guerra
1402,Giulio Guerra
1403,Marco Mutta
1404,Galen Ciscell
1405,Thomas H. Jung
1406,"Jacek ""Darken"" Gołębiewski"
1407,Tim Hutchings
1408,Mathew Sisson
1409,Hanno Kuhn
1410,Wilfried Kuhn
1411,Alex Bykov
1412,David Gómez Relloso
1413,Ralph H. Anderson
1414,Marianna Fulvi
1415,Elena Prette
1416,Wolfgang A. Lehmann
1417,Jason Topolski
1418,Samuel Strick
1419,Jeffrey Breslow
1420,Howard J. Morrison
1421,Rouben Terzian
1422,Danny Holte
1423,Legend Dan Hoffman
1424,Michael Michaels
1425,Randy Rathert
1426,Guglielmo Duccoli
1427,Matthew Ma
1428,Steven Poelzing
1429,David Dockter
1430,Tim Armstrong (I)
1431,Steve Newhouse
1432,Dan Baden
1433,Skaff Elias
1434,Gilbert Obermair
1435,Panagiotis Zinoviadis
1436,Anna Oppolzer
1437,Howard Barasch
1438,Ulrich Weyel
1439,Josep M. Allué
1440,Víktor Bautista i Roca
1441,Bruce Harper
1442,Alexandre Buchel
1443,Alex Crispin
1444,Thomas Pike
1445,James Shelton
1446,John W. Mollett
1447,Lewis Waterman
1448,Anthony Burch
1449,Mark Rivera
1450,Charlie Krank
1451,ANJAR
1452,Chuck Kennedy
1453,Bruce Lund
1454,Mike Belles
1455,Mattox Shuler
1456,Ursula Kramer
1457,Takashi Ishida
1458,Oliver Kiley
1459,David Heath
1460,Jeff Lewis
1461,Mark Corsey
1462,Josh Dillon
1463,Daniel Dranove
1464,Eli Halpern
1465,Ben Hantoot
1466,David Munk
1467,David Pinsof
1468,Eliot Weinstein
1469,Robert Dijkman Dulkes
1470,Matt Golec
1471,Yannick Massa
1472,Kenichi Tanabe
1473,David B. Bromley
1474,Firmino Martínez
1475,Jean Bey
1476,Nicolas Fructus
1477,Florent Maudoux
1478,Adrian Smith
1479,Kevin Walker
1480,Richard Wright
1481,Alessia Zambonin
1482,David A. Fox
1483,Michael Welker
1484,Paul Barclay
1485,Aaron Forsythe
1486,Alexey Konnov
1487,Alexey Paltsev
1488,Anatoliy Shklyarov
1489,Trehgrannik
1490,Jeremiah Lee
1491,Jim Keifer
1492,Johannes Goslar
1493,Holger Bösch
1494,Wojtek Krupnik
1495,Wojtek Wojcik
1496,Kirsten Hiese
1497,Craig Browne (I)
1498,Stéphane Boudin
1499,Monty Stambler
1500,Ann Stambler
1501,Gary Chalk
1502,Tony Webster
1503,Thomas Klausner
1504,Timo Multamäki
1505,Steve Kosakowski
1506,Mick Ado
1507,Angelika Fassauer
1508,Peter Haluszka
1509,Pete Haines
1510,Nathanael Mortensen
1511,Yoshiteru Shinohara
1512,Ed Wimble
1513,Takumi Akabane
1514,Tsunekaz Ishihara
1515,Mike Donais
1516,Paul Sottosanti
1517,Stephan Hess
1518,Gabriel Ecoutin
1519,Greg Costikyan
1520,Fabian Zimmermann
1521,Matthew Inman
1522,Elan Lee
1523,Shane Small
1524,Glenn Rahman
1525,Kenneth Rahman
1526,Matthew Moore
1527,Lance Hill
1528,Mr. Bistro
1529,Randy Heller
1530,Matthew Parkes
1531,Daniel A. George (I)
1532,Peter-Paul Joopen
1533,M. Robert Stribula
1534,紅陽 (Kouyou)
1535,John Kisner
1536,Hans Mielants
1537,Loren Roznai
1538,Pitt Crandlemire
1539,Klaus Westerhoff
1540,Seamus Finn
1541,Hermann Huber
1542,François Haffner
1543,Andrew Doull
1544,Jon Manker
1545,Benoit Turpin
1546,Charlie Bink
1547,David G. Royffe
1548,Christopher Hamm
1549,Anthony F. Buccini
1550,Redmond A. Simonsen
1551,Scott de Brestian
1552,Jon Southard
1553,Valentijn Eekels
1554,Sebastiaan van den Roovaart
1555,Didier Dhorbait
1556,John Werner
1557,Claude Soucie
1558,Danny Devine
1559,Zachary Eagle
1560,Benoit Bannier
1561,Dirk Liekens
1562,Michail Antonow
1563,Nick Hayes
1564,Piet Hein
1565,John Nash
1566,Thomas Denmark
1567,Marco Valtriani
1568,Víctor Fernández
1569,Gorka Mata
1570,Sergi Solé Pascual
1571,Evan Song
1572,Jim Bailey
1573,Heinz Meister
1574,Przemysław Świerczyński
1575,Jose Garcia
1576,Robin D. Laws
1577,Edward Sindelar
1578,Jordan Draper
1579,Olivier Warnier
1580,Marc W. Miller
1581,Czarnè
1582,Robert Sun
1583,Kurt Keckley
1584,Arturo Garcia
1585,Michał Jagodziński
1586,Anneliese Farkaschovsky
1587,Teale Fristoe
1588,Chris Lawson
1589,Federico Vellani
1590,Max Valembois
1591,Pierre-Yves Lebeau
1592,Jon Sudbury
1593,Morten Andersen
1594,Tina Christensen
1595,Robert Bonde Jensen
1596,Lone Gram Larsen
1597,Troels Vastrup
1598,Ronald Hoekstra
1599,Thomas Jansen
1600,Patrick Zuidhof
1601,Tom Herrschaft
1602,Kevin Barrett
1603,Michael Mulvihill
1604,Paul MacKinnon
1605,Larry Pinsky
1606,Lindsley Schutz
1607,Mark Miklos
1608,Guido Hoffmann
1609,Yehuda Berlinger
1610,Bryan Fischer
1611,John Sizemore
1612,Brent Spivey
1613,Jan Zalewski
1614,Simon Cogan
1615,Peter Minder
1616,Damien Desnous
1617,John Cooper
1618,Alfred Viktor Schulz
1619,Joshua J Mills
1620,Jordan Sorenson
1621,Anthony Shaheen
1622,Kat Kimoundri
1623,Nathan Loos
1624,Jonathan Mariucci
1625,Jeff Smets
1626,Christian Fiore
1627,Knut Happel
1628,Simon Hunt
1629,J. Arthur Ellis
1630,Alfredo Genovese
1631,Atsuo Yoshizawa
1632,Olivier Rolko
1633,Mandy Henning
1634,Melissa Limes
1635,Andrew Bryceson
1636,Scott Nicholson
1637,David Ekberg
1638,Brian Berg Asklev Hansen
1639,Peter Corless
1640,Frank DiLorenzo
1641,Sebastian Kozak
1642,Michal Kozak
1643,Michal Marciniak
1644,Maciej Owsianny
1645,Andreas Kuhnekath
1646,Dieter Danziger
1647,Peter Morrison
1648,Jesse Catron
1649,Sam Coates
1650,Marek Loskot
1651,Jan Soukal
1652,Jodi Soares
1653,Brian Poel
1654,David J. Mortimer
1655,"G. W. ""Jerry"" D'Arcey"
1656,Andy Hopwood
1657,Jason Hawkins
1658,Erik Smith
1659,Scott Smith (I)
1660,David Ausloos
1661,Michael Hurley
1662,Curtis Baer
1663,Proyecto Enigma
1664,Segundo Santos
1665,Christof Tisch
1666,Göran Björkman
1667,Stefan Ekström
1668,Dennis Hoyle
1669,Kyle Daniel
1670,Grzegorz Okliński
1671,Tom Oleson
1672,Charly Cazals
1673,John Gordon
1674,Phil Fry
1675,Leigh Caple
1676,Jim Felli
1677,Jean-Marie Albert
1678,Scott Slomiany
1679,Łukasz M. Pogoda
1680,Joshua Gerald Balvin
1681,Tonton Z
1682,Naotaka Shimamoto
1683,Yoshiaki Tomioka
1684,Andrew Hackard
1685,Chris Withers
1686,Krzysztof Zięba
1687,Jim Barnes
1688,Manlio Manzini
1689,Norbert Proena
1690,Cliff Kamarga
1691,Jane Ruemmele
1692,Anselm Ostertag
1693,Joli Quentin Kansil
1694,Ray Frigard
1695,Henri Sala
1696,Antonio Ferrara
1697,Sebastiano Fiorillo
1698,David Harding (II)
1699,Cyrille Leroy
1700,Jeep Barnett
1701,Domenico Di Giorgio
1702,Bill Crenshaw
1703,Guy Haley
1704,Pascal Petit
1705,Stephen Sauer
1706,Marc Klerner
1707,Florian Racky
1708,Graeme Davis
1709,team SAIEN
1710,Vance von Borries
1711,Kristin Looney
1712,Paul Kluka
1713,Riff Conner
1714,Nathan Phoenix
1715,Knut Grünitz
1716,Don Munro
1717,Adam Sblendorio
1718,Mataio Wilson
1719,Erika Svanoe
1720,Joe Huber (I)
1721,Evan Jones
1722,Milan Tasevski
1723,Ugo Di Meglio
1724,Sergio Guerri
1725,Paul Cockburn
1726,Jeremy White
1727,J. D. Webster
1728,Josh Lamont
1729,Jérôme Rigal
1730,Matthew Ward
1731,Sean Äaberg
1732,Eric Radey
1733,Marcin Tomczyk
1734,Gene Mackles
1735,Hiroaki Suzuki
1736,Eiji Wakasugi
1737,Wolfgang Werner
1738,Michael McGinnis
1739,Yuichi Sakashita
1740,Josh Lytle
1741,Dylan Mayo
1742,Christopher Medina
1743,Ken Pilcher
1744,Gary Graber
1745,Madoka Kitao
1746,Rhuadrhi Oliver
1747,Mauro Pane
1748,Vince D'Amelio
1749,Joe Morrissey
1750,Doug Woolsey
1751,Edward Curran
1752,Frank Davis
1753,Anders M. Petersen
1754,Ian Richard
1755,Evan Davis (I)
1756,Zach Greenvoss
1757,Amanda Greenvoss
1758,Francesco Giovo
1759,Andrew Haught
1760,John Astell
1761,Rich Banner
1762,Steve Carey
1763,Christopher Batarlis
1764,Jim Samartino
1765,Nate Heiss
1766,Willis P. Carpenter
1767,Garrett J. Donner
1768,Michael S. Steer
1769,Mick (Mike) Uhl
1770,Bob Kalinowski
1771,Mike Wokasch
1772,Ryan Miller
1773,Mauricio Vismona
1774,Mauricio Miyaji
1775,Fabiano Onça
1776,Jeff Billings
1777,Mike Billings
1778,David S. Neft
1779,Dr. Thomas Nicely
1780,Jake Given
1781,Zach Given
1782,Jonathan Ritter-Roderick
1783,Dennis Rappel
1784,Tom Quinn
1785,Ted Quinn
1786,Mark Sherry
1787,Stuart Sisk
1788,Dan Manfredini
1789,Cielo d'Oro
1790,Virginia Charves
1791,Diego M. Lobariñas Criserá
1792,Adrián Ferreiro
1793,Fabrice Beghin
1794,Frédéric Delporte
1795,Jake Staines
1796,Stephen C. Jackson
1797,Wade Broadhead
1798,Heinz Wüppen
1799,Tom Decker
1800,András Drozdy
1801,Gombos Gergely
1802,Gergely Kruppa
1803,Chris Marling
1804,Scott Porter
1805,Bryce Porter
1806,Albert A. Nofi
1807,Alberto Abal
1808,Jesús Fuster
1809,David Rosillo
1810,Chris James (I)
1811,Andrew Korson
1812,John Howarth
1813,Trevor Jones
1814,Richard Wilkins
1815,Ross Maker
1816,Dave Wesely
1817,Gilbert Collins
1818,Dave Stiffler
1819,Mitchell Land
1820,Doug Reuter
1821,David Wilkinson
1822,Bruce S. Maxwell
1823,Richard J. Trup
1824,Bruce Sterten
1825,Eric Hanuise
1826,Peter Struijf
1827,Stephen Gibson
1828,Sean Scott Garrity
1829,Tyler Sigman
1830,Steven Cunliffe
1831,Florian Sirieix
1832,Pete Shirey
1833,Hans Kishel
1834,Sean Druelinger
1835,Ivan Prat
1836,Per Gauding
1837,Mary Flanagan
1838,Zara Downs
1839,Max Seidman
1840,Glenn Ford
1841,Mike Hutchinson
1842,Danny S. Parker
1843,Simon Cutforth
1844,Marco Pozzi
1845,Marta Ciaccasassi
1846,Jay Meyer
1847,Olivier Revenu
1848,Jarek Ewertowski
1849,Grzegorz Oleksy
1850,Conor McGoey
1851,Philip Sabin
1852,Ran Ackels
1853,Edi Birsan
1854,Paul Brown
1855,John Hart
1856,David Hewitt
1857,John Myler
1858,Kevin Tewart
1859,Chris Childs
1860,Tony Richardson
1861,Patrick Stevens
1862,Alex Stevens
1863,Barry W. Doyle
1864,Brian L. Knipple
1865,David G. Watts
1866,Phil Orbanes Sr.
1867,Robert Corbett
1868,Greg Stafford
1869,Friedhelm Krahwinkel
1870,Kevin Zucker
1871,David L. Smith
1872,Takashi Hamada
1873,Kenji Shimojima
1874,Michael Donais
1875,Wil Dijkstra
1876,Ben van Dijk
1877,Masahiro Yamazaki
1878,Robert Auerochs
